titre,description,image
https://img.lemde.fr/2024/03/25/1/0/8029/5352/780/520/60/0/f02d374_5016363-01-06.jpg,"Attentat près de Moscou : la branche de l’EI « impliquée » avait mené « plusieurs tentatives » en France, dit Emmanuel Macron","Selon le chef de l’Etat, les services de renseignement français estiment que l’organisation Etat islamique au Khorassan (EI-K) « a fomenté cet attentat et l’a mis à exécution »."
https://img.lemde.fr/2024/03/20/0/0/6371/4247/780/520/60/0/1b75652_2024-03-20t122329z-1627642338-rc2op6afim56-rtrmadp-3-france-politics.JPG,Plusieurs établissements scolaires visés par des menaces d’attentats dans l’académie de Reims entre dimanche et lundi,"Samedi, ce sont dix collèges et lycées de l’académie d’Amiens ainsi qu’une quinzaine d’établissements de l’académie de Lille qui avaient été visés par des messages similaires, selon les rectorats concernés."
https://img.lemde.fr/2024/03/23/1/0/7402/4934/780/520/60/0/1d728d3_2024-03-23t101256z-500165514-rc2ufz92kxj2-rtrmadp-3-spain-court-telegram.JPG,Une décision de justice ordonne le blocage de Telegram en Espagne,La plate-forme n’a pas donné suite aux réquisitions d’un juge dans une affaire de piratage de vidéos.
https://img.lemde.fr/2024/03/23/1/0/8192/5461/780/520/60/0/73f7654_5002930-01-06.jpg,Emmanuel Macron face aux élus qui demandent un statut d’autonomie pour la Guyane,"Le chef de l’Etat est en visite, lundi et mardi, dans le département français d’Amazonie. Quatre ans après avoir voté une proposition d’autonomie dans un cadre spécifique, les élus guyanais attendent d’Emmanuel Macron qu’il favorise une révision constitutionnelle, comme en Corse."
https://img.lemde.fr/2024/03/23/0/0/6000/4000/780/520/60/0/b2b81f0_8d3d7c528dc54ceb8f7fa00a2b2e4c20-0-7d4a17020bc145d8bf26149be12fb690.jpg,Attentat près de Moscou : le Kremlin refuse de commenter la revendication de l’organisation Etat islamique tant que l’enquête est en cours,"Le Kremlin a également refusé de commenter les allégations de torture des suspects, évoquant, là encore, l’enquête."
https://img.lemde.fr/2024/03/18/1/0/8192/5461/780/520/60/0/1b7bcc5_5949030-01-06.jpg,Autoroute A69 : des écologistes perchés dans des arbres devant la Cour européenne des droits de l’homme,"Début mars, la CEDH a rejeté un recours déposé contre l’Etat français par les opposants à l’A69, qui protestaient contre les méthodes employées par les forces de l’ordre pour les déloger des arbres dans le Tarn."
https://img.lemde.fr/2024/03/25/182/0/7649/5099/780/520/60/0/34a2c7a_1711366493737-raf-010.JPG,"En direct, guerre en Ukraine : Volodymyr Zelensky dresse le bilan des attaques aériennes menées par la Russie au cours de la semaine dernière","Le président ukrainien a rappelé dimanche que les Russes ont utilisé « presque 190 missiles de différents types et près de 140 Shahed ». Depuis, les attaques continuent, Kiev a été visée par des missiles lundi matin et, dans la nuit, l’armée russe a attaqué les oblasts d’Odessa et de Mykolaïv, dans le sud de l’Ukraine."
https://img.lemde.fr/2024/03/25/0/0/7723/5149/780/520/60/0/257ed7c_5015303-01-06.jpg,"Trafic de drogue : plusieurs nouvelles opérations « place nette XXL » lancées en France, « plus de 187 interpellations »","Des opérations simultanées ont eu lieu dans la métropole lilloise, dans l’agglomération lyonnaise, à Dijon et dans la région parisienne, selon le ministère de l’intérieur."
https://img.lemde.fr/2024/03/25/100/0/4912/3274/780/520/60/0/9ec6683_1711357614398-231516.jpg,"Attentat près de Moscou : des failles au sommet, un bouc émissaire à l’extérieur","Après avoir négligé la menace djihadiste, le pouvoir russe persiste à accuser l’Ukraine d’implication dans l’attentat contre le Crocus City Hall, qui a fait 144 morts à Moscou. Les suspects, torturés, ont reconnu leur culpabilité."
https://img.lemde.fr/2024/03/19/0/23/8004/5336/780/520/60/0/8ed4759_5955505-01-06.jpg,Lutte contre les maltraitances et handicap : le gouvernement veut contrôler tous les établissements médico-sociaux accueillant des personnes handicapées,"« Les inspecteurs seront chargés de vérifier que les droits fondamentaux des enfants et des adultes handicapés sont respectés », déclare le ministère. Cette stratégie fait suite aux travaux des Etats généraux des maltraitances."
https://img.lemde.fr/2024/03/24/0/0/3000/2000/780/520/60/0/955fbd5_8669a2febc804059b6bd0f270093242f-0-e3b3aa1f8806410597ffa101e135eb87.jpg,Attentat près de Moscou : les quatre assaillants présumés ont été placés en détention provisoire,"Les quatre hommes sont accusés de « terrorisme » et encourent la prison à perpétuité. Leur détention provisoire, fixée jusqu’au 22 mai, peut être prolongée dans l’attente de leur procès, dont la date n’a pas encore été fixée."
https://img.lemde.fr/2024/03/25/0/0/4182/2788/780/520/60/0/9b27482_1711354330362-354955.jpg,Le Sénégal sur la voie d’un séisme politique : l’opposant Bassirou Diomaye Faye donné en tête du premier tour de l’élection présidentielle,"Alors que plusieurs candidats ont reconnu la victoire du candidat du principal parti d’opposition, Amadou Ba, le candidat du parti au pouvoir se dit « certain dans le pire des cas » d’être au second tour. Les résultats officiels sont attendus."
https://img.lemde.fr/2024/03/22/701/0/2002/1334/780/520/60/0/e98e337_1711107641629-marie-mendras-print.jpg,Marie Mendras : « Croire à une adhésion massive des Russes à Poutine est une erreur »,"La spécialiste de l’ex-URSS considère, dans un entretien au « Monde », que l’écrasement des droits civiques dans le pays constitue le versant indissociable de la guerre d’agression menée en Ukraine."
https://img.lemde.fr/2024/03/23/0/0/5478/3652/780/520/60/0/ac2ec3b_1711190523869-000-34k97ph.jpg,« L’amélioration de la résilience de l’Ukraine est essentielle » pour la présidente de la BERD,"Odile Renaud-Basso présente la manière dont la Banque européenne pour la reconstruction et le développement soutient l’effort de guerre ukrainien depuis deux ans, étant le premier prêteur institutionnel aux entreprises du pays."
https://img.lemde.fr/2024/03/23/114/0/4808/3205/780/520/60/0/c2a212d_1711186631036-pal0109041.jpg,"Les derniers éléphants de Côte d’Ivoire, adulés mais mal protégés","Emblèmes du pays, les éléphants sont en voie d’extinction sur le territoire ivoirien. Les pouvoirs publics souhaitent créer des sanctuaires, mais les menaces – déforestation, pression humaine, mauvaise gestion – demeurent."
https://img.lemde.fr/2024/03/22/166/0/6986/4657/780/520/60/0/5465b6f_1711127113070-raf-021.JPG,"Près de Soumy, la police évacue les villages ukrainiens frontaliers de la Russie","En réaction aux incursions de commandos partisans de l’Ukraine sur son territoire, l’armée russe bombarde sans relâche cette région frontalière."
https://img.lemde.fr/2024/03/24/0/0/6000/4000/780/520/60/0/c9478f7_1711303575829-337442.jpg,Agriculture : un projet de loi remanié qui conforte le modèle productiviste,"Le texte devrait être présenté en conseil des ministres vendredi 29 mars. Après le mouvement de colère des agriculteurs en janvier, la souveraineté alimentaire s’impose désormais en préambule."
